/usr/bin/python3.6 /home/ria/Downloads/grimoirelab-perceval-master/bin/perceval github elastic logstash --from-date '2016-01-01' --sleep-for-rate
[2020-03-08 20:25:02,815] - Sir Perceval is on his quest.
{
    "backend_name": "GitHub",
                            "public_members_url": "https://api.github.com/orgs/postrank-labs/public_members{/member}",
                            "repos_url": "https://api.github.com/orgs/postrank-labs/repos",
                            "url": "https://api.github.com/orgs/postrank-labs"
                        },
                        {
                            "avatar_url": "https://avatars2.githubusercontent.com/u/687712?v=4",
                            "description": "",
                            "events_url": "https://api.github.com/orgs/larb/events",
                            "hooks_url": "https://api.github.com/orgs/larb/hooks",
                            "id": 687712,
                            "issues_url": "https://api.github.com/orgs/larb/issues",
                            "login": "larb",
                            "members_url": "https://api.github.com/orgs/larb/members{/member}",
                            "node_id": "MDEyOk9yZ2FuaXphdGlvbjY4NzcxMg==",
                            "public_members_url": "https://api.github.com/orgs/larb/public_members{/member}",
                            "repos_url": "https://api.github.com/orgs/larb/repos",
                            "url": "https://api.github.com/orgs/larb"
                        }
                    ],
                    "organizations_url": "https://api.github.com/users/andrewvc/orgs",
                    "public_gists": 96,
                    "public_repos": 150,
                    "received_events_url": "https://api.github.com/users/andrewvc/received_events",
                    "repos_url": "https://api.github.com/users/andrewvc/repos",
                    "site_admin": false,
                    "starred_url": "https://api.github.com/users/andrewvc/starred{/owner}{/repo}",
                    "subscriptions_url": "https://api.github.com/users/andrewvc/subscriptions",
                    "type": "User",
                    "updated_at": "2020-02-27T21:16:24Z",
                    "url": "https://api.github.com/users/andrewvc"
                }
            },
            {
                "author_association": "MEMBER",
                "body": "Small comment concerning the test but LGTM\n",
                "created_at": "2016-01-04T18:41:08Z",
                "html_url": "https://github.com/elastic/logstash/pull/4410#issuecomment-168763479",
                "id": 168763479,
                "issue_url": "https://api.github.com/repos/elastic/logstash/issues/4410",
                "node_id": "MDEyOklzc3VlQ29tbWVudDE2ODc2MzQ3OQ==",
                "reactions": {
                    "+1": 0,
                    "-1": 0,
                    "confused": 0,
                    "eyes": 0,
                    "heart": 0,
                    "hooray": 0,
                    "laugh": 0,
                    "rocket": 0,
                    "total_count": 0,
                    "url": "https://api.github.com/repos/elastic/logstash/issues/comments/168763479/reactions"
                },
                "reactions_data": [],
                "updated_at": "2016-01-04T18:41:08Z",
                "url": "https://api.github.com/repos/elastic/logstash/issues/comments/168763479",
                "user": {
                    "avatar_url": "https://avatars0.githubusercontent.com/u/640?v=4",
                    "events_url": "https://api.github.com/users/ph/events{/privacy}",
                    "followers_url": "https://api.github.com/users/ph/followers",
                    "following_url": "https://api.github.com/users/ph/following{/other_user}",
                    "gists_url": "https://api.github.com/users/ph/gists{/gist_id}",
                    "gravatar_id": "",
                    "html_url": "https://github.com/ph",
                    "id": 640,
                    "login": "ph",
                    "node_id": "MDQ6VXNlcjY0MA==",
                    "organizations_url": "https://api.github.com/users/ph/orgs",
                    "received_events_url": "https://api.github.com/users/ph/received_events",
                    "repos_url": "https://api.github.com/users/ph/repos",
                    "site_admin": false,
                    "starred_url": "https://api.github.com/users/ph/starred{/owner}{/repo}",
                    "subscriptions_url": "https://api.github.com/users/ph/subscriptions",
                    "type": "User",
                    "url": "https://api.github.com/users/ph"
                },
                "user_data": {
                    "avatar_url": "https://avatars0.githubusercontent.com/u/640?v=4",
                    "bio": null,
                    "blog": "http://stove.io",
                    "company": "Elastic",
                    "created_at": "2008-02-22T18:07:11Z",
                    "email": null,
                    "events_url": "https://api.github.com/users/ph/events{/privacy}",
                    "followers": 116,
                    "followers_url": "https://api.github.com/users/ph/followers",
                    "following": 138,
                    "following_url": "https://api.github.com/users/ph/following{/other_user}",
                    "gists_url": "https://api.github.com/users/ph/gists{/gist_id}",
                    "gravatar_id": "",
                    "hireable": null,
                    "html_url": "https://github.com/ph",
                    "id": 640,
                    "location": "Montreal",
                    "login": "ph",
                    "name": "Pier-Hugues Pellerin",
                    "node_id": "MDQ6VXNlcjY0MA==",
                    "organizations": [
                        {
                            "avatar_url": "https://avatars0.githubusercontent.com/u/6764390?v=4",
                            "description": "",
                            "events_url": "https://api.github.com/orgs/elastic/events",
                            "hooks_url": "https://api.github.com/orgs/elastic/hooks",
                            "id": 6764390,
                            "issues_url": "https://api.github.com/orgs/elastic/issues",
                            "login": "elastic",
                            "members_url": "https://api.github.com/orgs/elastic/members{/member}",
                            "node_id": "MDEyOk9yZ2FuaXphdGlvbjY3NjQzOTA=",
                            "public_members_url": "https://api.github.com/orgs/elastic/public_members{/member}",
                            "repos_url": "https://api.github.com/orgs/elastic/repos",
                            "url": "https://api.github.com/orgs/elastic"
                        }
                    ],
                    "organizations_url": "https://api.github.com/users/ph/orgs",
                    "public_gists": 128,
                    "public_repos": 277,
                    "received_events_url": "https://api.github.com/users/ph/received_events",
                    "repos_url": "https://api.github.com/users/ph/repos",
                    "site_admin": false,
                    "starred_url": "https://api.github.com/users/ph/starred{/owner}{/repo}",
                    "subscriptions_url": "https://api.github.com/users/ph/subscriptions",
                    "type": "User",
                    "updated_at": "2020-02-27T15:10:02Z",
                    "url": "https://api.github.com/users/ph"
                }
            },
            {
                "author_association": "NONE",
                "body": "Andrew Cholakian merged this into the following branches!\n\n| Branch | Commits |\n| --- | --- |\n| master | a6147909c9c4b5e4f0759a7bf59349e17d63ce97 |\n| 2.x | e5cc9c407de02c503aed6dec95a6f1c342ede562 |\n| 2.2 | 4dcdc0eef7c605cb1ab5a3f47eb50c9bcb339fa9 |\n",
                "created_at": "2016-01-04T19:27:44Z",
                "html_url": "https://github.com/elastic/logstash/pull/4410#issuecomment-168777741",
                "id": 168777741,
                "issue_url": "https://api.github.com/repos/elastic/logstash/issues/4410",
                "node_id": "MDEyOklzc3VlQ29tbWVudDE2ODc3Nzc0MQ==",
                "reactions": {
                    "+1": 0,
                    "-1": 0,
                    "confused": 0,
                    "eyes": 0,
                    "heart": 0,
                    "hooray": 0,
                    "laugh": 0,
                    "rocket": 0,
                    "total_count": 0,
                    "url": "https://api.github.com/repos/elastic/logstash/issues/comments/168777741/reactions"
                },
                "reactions_data": [],
                "updated_at": "2016-01-04T19:27:44Z",
                "url": "https://api.github.com/repos/elastic/logstash/issues/comments/168777741",
                "user": {
                    "avatar_url": "https://avatars3.githubusercontent.com/u/9386276?v=4",
                    "events_url": "https://api.github.com/users/elasticsearch-bot/events{/privacy}",
                    "followers_url": "https://api.github.com/users/elasticsearch-bot/followers",
                    "following_url": "https://api.github.com/users/elasticsearch-bot/following{/other_user}",
                    "gists_url": "https://api.github.com/users/elasticsearch-bot/gists{/gist_id}",
                    "gravatar_id": "",
                    "html_url": "https://github.com/elasticsearch-bot",
                    "id": 9386276,
                    "login": "elasticsearch-bot",
                    "node_id": "MDQ6VXNlcjkzODYyNzY=",
                    "organizations_url": "https://api.github.com/users/elasticsearch-bot/orgs",
                    "received_events_url": "https://api.github.com/users/elasticsearch-bot/received_events",
                    "repos_url": "https://api.github.com/users/elasticsearch-bot/repos",
                    "site_admin": false,
                    "starred_url": "https://api.github.com/users/elasticsearch-bot/starred{/owner}{/repo}",
                    "subscriptions_url": "https://api.github.com/users/elasticsearch-bot/subscriptions",
                    "type": "User",
                    "url": "https://api.github.com/users/elasticsearch-bot"
                },
                "user_data": {
                    "avatar_url": "https://avatars3.githubusercontent.com/u/9386276?v=4",
                    "bio": null,
                    "blog": "",
                    "company": "Elastic",
                    "created_at": "2014-10-24T20:14:37Z",
                    "email": null,
                    "events_url": "https://api.github.com/users/elasticsearch-bot/events{/privacy}",
                    "followers": 0,
                    "followers_url": "https://api.github.com/users/elasticsearch-bot/followers",
                    "following": 0,
                    "following_url": "https://api.github.com/users/elasticsearch-bot/following{/other_user}",
                    "gists_url": "https://api.github.com/users/elasticsearch-bot/gists{/gist_id}",
                    "gravatar_id": "",
                    "hireable": null,
                    "html_url": "https://github.com/elasticsearch-bot",
                    "id": 9386276,
                    "location": "The Cloud.",
                    "login": "elasticsearch-bot",
                    "name": "J.A.R.V.I.S. - an Elastic git bot.",
                    "node_id": "MDQ6VXNlcjkzODYyNzY=",
                    "organizations": [],
                    "organizations_url": "https://api.github.com/users/elasticsearch-bot/orgs",
                    "public_gists": 0,
                    "public_repos": 0,
                    "received_events_url": "https://api.github.com/users/elasticsearch-bot/received_events",
                    "repos_url": "https://api.github.com/users/elasticsearch-bot/repos",
                    "site_admin": false,
                    "starred_url": "https://api.github.com/users/elasticsearch-bot/starred{/owner}{/repo}",
                    "subscriptions_url": "https://api.github.com/users/elasticsearch-bot/subscriptions",
                    "type": "User",
                    "updated_at": "2020-01-22T21:46:17Z",
                    "url": "https://api.github.com/users/elasticsearch-bot"
                }
            }
        ],
        "comments_url": "https://api.github.com/repos/elastic/logstash/issues/4410/comments",
        "created_at": "2015-12-31T22:49:09Z",
        "events_url": "https://api.github.com/repos/elastic/logstash/issues/4410/events",
        "html_url": "https://github.com/elastic/logstash/pull/4410",
        "id": 124512237,
        "labels": [
            {
                "color": "009800",
                "default": true,
                "description": null,
                "id": 90997545,
                "name": "enhancement",
                "node_id": "MDU6TGFiZWw5MDk5NzU0NQ==",
                "url": "https://api.github.com/repos/elastic/logstash/labels/enhancement"
            },
            {
                "color": "ededed",
                "default": false,
                "description": null,
                "id": 275702886,
                "name": "v2.2.0",
                "node_id": "MDU6TGFiZWwyNzU3MDI4ODY=",
                "url": "https://api.github.com/repos/elastic/logstash/labels/v2.2.0"
            }
        ],
        "labels_url": "https://api.github.com/repos/elastic/logstash/issues/4410/labels{/name}",
        "locked": false,
        "milestone": null,
        "node_id": "MDExOlB1bGxSZXF1ZXN0NTQ4ODMyMTc=",
        "number": 4410,
        "pull_request": {
            "diff_url": "https://github.com/elastic/logstash/pull/4410.diff",
            "html_url": "https://github.com/elastic/logstash/pull/4410",
            "patch_url": "https://github.com/elastic/logstash/pull/4410.patch",
            "url": "https://api.github.com/repos/elastic/logstash/pulls/4410"
        },
        "reactions": {
            "+1": 0,
            "-1": 0,
            "confused": 0,
            "eyes": 0,
            "heart": 0,
            "hooray": 0,
            "laugh": 0,
            "rocket": 0,
            "total_count": 0,
            "url": "https://api.github.com/repos/elastic/logstash/issues/4410/reactions"
        },
        "reactions_data": [],
        "repository_url": "https://api.github.com/repos/elastic/logstash",
        "state": "closed",
        "title": "Warn on potential memory issues when a large number of inflight messages are present",
        "updated_at": "2016-01-05T03:37:36Z",
        "url": "https://api.github.com/repos/elastic/logstash/issues/4410",
        "user": {
            "avatar_url": "https://avatars2.githubusercontent.com/u/131427?v=4",
            "events_url": "https://api.github.com/users/andrewvc/events{/privacy}",
            "followers_url": "https://api.github.com/users/andrewvc/followers",
            "following_url": "https://api.github.com/users/andrewvc/following{/other_user}",
            "gists_url": "https://api.github.com/users/andrewvc/gists{/gist_id}",
            "gravatar_id": "",
            "html_url": "https://github.com/andrewvc",
            "id": 131427,
            "login": "andrewvc",
            "node_id": "MDQ6VXNlcjEzMTQyNw==",
            "organizations_url": "https://api.github.com/users/andrewvc/orgs",
            "received_events_url": "https://api.github.com/users/andrewvc/received_events",
            "repos_url": "https://api.github.com/users/andrewvc/repos",
            "site_admin": false,
            "starred_url": "https://api.github.com/users/andrewvc/starred{/owner}{/repo}",
            "subscriptions_url": "https://api.github.com/users/andrewvc/subscriptions",
            "type": "User",
            "url": "https://api.github.com/users/andrewvc"
        },
        "user_data": {
            "avatar_url": "https://avatars2.githubusercontent.com/u/131427?v=4",
            "bio": null,
            "blog": "http://blog.andrewvc.com",
            "company": "Elastic",
            "created_at": "2009-09-25T22:24:00Z",
            "email": null,
            "events_url": "https://api.github.com/users/andrewvc/events{/privacy}",
            "followers": 273,
            "followers_url": "https://api.github.com/users/andrewvc/followers",
            "following": 49,
            "following_url": "https://api.github.com/users/andrewvc/following{/other_user}",
            "gists_url": "https://api.github.com/users/andrewvc/gists{/gist_id}",
            "gravatar_id": "",
            "hireable": null,
            "html_url": "https://github.com/andrewvc",
            "id": 131427,
            "location": "Minneapolis, MN",
            "login": "andrewvc",
            "name": "Andrew Cholakian",
            "node_id": "MDQ6VXNlcjEzMTQyNw==",
            "organizations": [
                {
                    "avatar_url": "https://avatars3.githubusercontent.com/u/550975?v=4",
                    "description": null,
                    "events_url": "https://api.github.com/orgs/postrank-labs/events",
                    "hooks_url": "https://api.github.com/orgs/postrank-labs/hooks",
                    "id": 550975,
                    "issues_url": "https://api.github.com/orgs/postrank-labs/issues",
                    "login": "postrank-labs",
                    "members_url": "https://api.github.com/orgs/postrank-labs/members{/member}",
                    "node_id": "MDEyOk9yZ2FuaXphdGlvbjU1MDk3NQ==",
                    "public_members_url": "https://api.github.com/orgs/postrank-labs/public_members{/member}",
                    "repos_url": "https://api.github.com/orgs/postrank-labs/repos",
                    "url": "https://api.github.com/orgs/postrank-labs"
                },
                {
                    "avatar_url": "https://avatars2.githubusercontent.com/u/687712?v=4",
                    "description": "",
                    "events_url": "https://api.github.com/orgs/larb/events",
                    "hooks_url": "https://api.github.com/orgs/larb/hooks",
                    "id": 687712,
                    "issues_url": "https://api.github.com/orgs/larb/issues",
                    "login": "larb",
                    "members_url": "https://api.github.com/orgs/larb/members{/member}",
                    "node_id": "MDEyOk9yZ2FuaXphdGlvbjY4NzcxMg==",
                    "public_members_url": "https://api.github.com/orgs/larb/public_members{/member}",
                    "repos_url": "https://api.github.com/orgs/larb/repos",
                    "url": "https://api.github.com/orgs/larb"
                }
            ],
            "organizations_url": "https://api.github.com/users/andrewvc/orgs",
            "public_gists": 96,
            "public_repos": 150,
            "received_events_url": "https://api.github.com/users/andrewvc/received_events",
            "repos_url": "https://api.github.com/users/andrewvc/repos",
            "site_admin": false,
            "starred_url": "https://api.github.com/users/andrewvc/starred{/owner}{/repo}",
            "subscriptions_url": "https://api.github.com/users/andrewvc/subscriptions",
            "type": "User",
            "updated_at": "2020-02-27T21:16:24Z",
            "url": "https://api.github.com/users/andrewvc"
        }
    },
    "origin": "https://github.com/elastic/logstash",
    "perceval_version": "0.12.24",
    "search_fields": {
        "item_id": "124512237",
        "owner": "elastic",
        "repo": "logstash"
    },
    "tag": "https://github.com/elastic/logstash",
    "timestamp": 1583679400.701832,
    "updated_on": 1451965056.0,
    "uuid": "a07c3fb48073e899cfbd8805ab99ca228d0101d5"
}
{
    "backend_name": "GitHub",
    "backend_version": "0.24.0",
    "category": "issue",
    "classified_fields_filtered": null,
    "data": {
        "assignee": {
            "avatar_url": "https://avatars2.githubusercontent.com/u/131427?v=4",
            "events_url": "https://api.github.com/users/andrewvc/events{/privacy}",
            "followers_url": "https://api.github.com/users/andrewvc/followers",
            "following_url": "https://api.github.com/users/andrewvc/following{/other_user}",
            "gists_url": "https://api.github.com/users/andrewvc/gists{/gist_id}",
            "gravatar_id": "",
            "html_url": "https://github.com/andrewvc",
            "id": 131427,
            "login": "andrewvc",
            "node_id": "MDQ6VXNlcjEzMTQyNw==",
            "organizations_url": "https://api.github.com/users/andrewvc/orgs",
            "received_events_url": "https://api.github.com/users/andrewvc/received_events",
            "repos_url": "https://api.github.com/users/andrewvc/repos",
            "site_admin": false,
            "starred_url": "https://api.github.com/users/andrewvc/starred{/owner}{/repo}",
            "subscriptions_url": "https://api.github.com/users/andrewvc/subscriptions",
            "type": "User",
            "url": "https://api.github.com/users/andrewvc"
        },
        "assignee_data": {
            "avatar_url": "https://avatars2.githubusercontent.com/u/131427?v=4",
            "bio": null,
            "blog": "http://blog.andrewvc.com",
            "company": "Elastic",
            "created_at": "2009-09-25T22:24:00Z",
            "email": null,
            "events_url": "https://api.github.com/users/andrewvc/events{/privacy}",
            "followers": 273,
            "followers_url": "https://api.github.com/users/andrewvc/followers",
            "following": 49,
            "following_url": "https://api.github.com/users/andrewvc/following{/other_user}",
            "gists_url": "https://api.github.com/users/andrewvc/gists{/gist_id}",
            "gravatar_id": "",
            "hireable": null,
            "html_url": "https://github.com/andrewvc",
            "id": 131427,
            "location": "Minneapolis, MN",
            "login": "andrewvc",
            "name": "Andrew Cholakian",
            "node_id": "MDQ6VXNlcjEzMTQyNw==",
            "organizations": [
                {
                    "avatar_url": "https://avatars3.githubusercontent.com/u/550975?v=4",
                    "description": null,
                    "events_url": "https://api.github.com/orgs/postrank-labs/events",
                    "hooks_url": "https://api.github.com/orgs/postrank-labs/hooks",
                    "id": 550975,
                    "issues_url": "https://api.github.com/orgs/postrank-labs/issues",
                    "login": "postrank-labs",
                    "members_url": "https://api.github.com/orgs/postrank-labs/members{/member}",
                    "node_id": "MDEyOk9yZ2FuaXphdGlvbjU1MDk3NQ==",
                    "public_members_url": "https://api.github.com/orgs/postrank-labs/public_members{/member}",
                    "repos_url": "https://api.github.com/orgs/postrank-labs/repos",
                    "url": "https://api.github.com/orgs/postrank-labs"
                },
                {
                    "avatar_url": "https://avatars2.githubusercontent.com/u/687712?v=4",
                    "description": "",
                    "events_url": "https://api.github.com/orgs/larb/events",
                    "hooks_url": "https://api.github.com/orgs/larb/hooks",
                    "id": 687712,
                    "issues_url": "https://api.github.com/orgs/larb/issues",
                    "login": "larb",
                    "members_url": "https://api.github.com/orgs/larb/members{/member}",
                    "node_id": "MDEyOk9yZ2FuaXphdGlvbjY4NzcxMg==",
                    "public_members_url": "https://api.github.com/orgs/larb/public_members{/member}",
                    "repos_url": "https://api.github.com/orgs/larb/repos",
                    "url": "https://api.github.com/orgs/larb"
                }
            ],
            "organizations_url": "https://api.github.com/users/andrewvc/orgs",
            "public_gists": 96,
            "public_repos": 150,
            "received_events_url": "https://api.github.com/users/andrewvc/received_events",
            "repos_url": "https://api.github.com/users/andrewvc/repos",
            "site_admin": false,
            "starred_url": "https://api.github.com/users/andrewvc/starred{/owner}{/repo}",
            "subscriptions_url": "https://api.github.com/users/andrewvc/subscriptions",
            "type": "User",
            "updated_at": "2020-02-27T21:16:24Z",
            "url": "https://api.github.com/users/andrewvc"
        },
        "assignees": [
            {
                "avatar_url": "https://avatars2.githubusercontent.com/u/131427?v=4",
                "events_url": "https://api.github.com/users/andrewvc/events{/privacy}",
                "followers_url": "https://api.github.com/users/andrewvc/followers",
                "following_url": "https://api.github.com/users/andrewvc/following{/other_user}",
                "gists_url": "https://api.github.com/users/andrewvc/gists{/gist_id}",
                "gravatar_id": "",
                "html_url": "https://github.com/andrewvc",
                "id": 131427,
                "login": "andrewvc",
                "node_id": "MDQ6VXNlcjEzMTQyNw==",
                "organizations_url": "https://api.github.com/users/andrewvc/orgs",
                "received_events_url": "https://api.github.com/users/andrewvc/received_events",
                "repos_url": "https://api.github.com/users/andrewvc/repos",
                "site_admin": false,
                "starred_url": "https://api.github.com/users/andrewvc/starred{/owner}{/repo}",
                "subscriptions_url": "https://api.github.com/users/andrewvc/subscriptions",
                "type": "User",
                "url": "https://api.github.com/users/andrewvc"
            }
        ],
        "assignees_data": [
            {
                "avatar_url": "https://avatars2.githubusercontent.com/u/131427?v=4",
                "bio": null,
                "blog": "http://blog.andrewvc.com",
                "company": "Elastic",
                "created_at": "2009-09-25T22:24:00Z",
                "email": null,
                "events_url": "https://api.github.com/users/andrewvc/events{/privacy}",
                "followers": 273,
                "followers_url": "https://api.github.com/users/andrewvc/followers",
                "following": 49,
                "following_url": "https://api.github.com/users/andrewvc/following{/other_user}",
                "gists_url": "https://api.github.com/users/andrewvc/gists{/gist_id}",
                "gravatar_id": "",
                "hireable": null,
                "html_url": "https://github.com/andrewvc",
                "id": 131427,
                "location": "Minneapolis, MN",
                "login": "andrewvc",
                "name": "Andrew Cholakian",
                "node_id": "MDQ6VXNlcjEzMTQyNw==",
                "organizations": [
                    {
                        "avatar_url": "https://avatars3.githubusercontent.com/u/550975?v=4",
                        "description": null,
                        "events_url": "https://api.github.com/orgs/postrank-labs/events",
                        "hooks_url": "https://api.github.com/orgs/postrank-labs/hooks",
                        "id": 550975,
                        "issues_url": "https://api.github.com/orgs/postrank-labs/issues",
                        "login": "postrank-labs",
                        "members_url": "https://api.github.com/orgs/postrank-labs/members{/member}",
                        "node_id": "MDEyOk9yZ2FuaXphdGlvbjU1MDk3NQ==",
                        "public_members_url": "https://api.github.com/orgs/postrank-labs/public_members{/member}",
                        "repos_url": "https://api.github.com/orgs/postrank-labs/repos",
                        "url": "https://api.github.com/orgs/postrank-labs"
                    },
                    {
                        "avatar_url": "https://avatars2.githubusercontent.com/u/687712?v=4",
                        "description": "",
                        "events_url": "https://api.github.com/orgs/larb/events",
                        "hooks_url": "https://api.github.com/orgs/larb/hooks",
                        "id": 687712,
                        "issues_url": "https://api.github.com/orgs/larb/issues",
                        "login": "larb",
                        "members_url": "https://api.github.com/orgs/larb/members{/member}",
                        "node_id": "MDEyOk9yZ2FuaXphdGlvbjY4NzcxMg==",
                        "public_members_url": "https://api.github.com/orgs/larb/public_members{/member}",
                        "repos_url": "https://api.github.com/orgs/larb/repos",
                        "url": "https://api.github.com/orgs/larb"
                    }
                ],
                "organizations_url": "https://api.github.com/users/andrewvc/orgs",
                "public_gists": 96,
                "public_repos": 150,
                "received_events_url": "https://api.github.com/users/andrewvc/received_events",
                "repos_url": "https://api.github.com/users/andrewvc/repos",
                "site_admin": false,
                "starred_url": "https://api.github.com/users/andrewvc/starred{/owner}{/repo}",
                "subscriptions_url": "https://api.github.com/users/andrewvc/subscriptions",
                "type": "User",
                "updated_at": "2020-02-27T21:16:24Z",
                "url": "https://api.github.com/users/andrewvc"
            }
        ],
        "author_association": "CONTRIBUTOR",
        "body": "This is predicated on the fact that with the ng_pipeline it is expected that workers\nwill spend a significant amount of time in iowait due to outputs like the Elasticsearch\noutput. In benchmarks based on real-world Apache log files the best performance came out\nof scenarios where pipeline_workers > num_cpu_cores. Setting this to default to the # of\ncores is a defensive decision that should handle cases where users have particularly IO\nheavy inputs.\n\nFor most users we should recommend setting the number of workers to be as high as possible\nuntil performance decreases.\n\nPrevious benchmark information:\nhttps://github.com/elastic/logstash/pull/4340\n",
        "closed_at": "2016-01-05T17:14:58Z",
        "comments": 10,
        "comments_data": [
            {
                "author_association": "MEMBER",
                "body": "I am +1 on this. I'm a little concerned about inputs having codecs that would need cores, but I see the argument about IO wait cycles to yield processing power to other parts of the pipeline.\n",
                "created_at": "2016-01-04T21:21:50Z",
                "html_url": "https://github.com/elastic/logstash/pull/4414#issuecomment-168812581",
                "id": 168812581,
                "issue_url": "https://api.github.com/repos/elastic/logstash/issues/4414",
                "node_id": "MDEyOklzc3VlQ29tbWVudDE2ODgxMjU4MQ==",
                "reactions": {
                    "+1": 0,
                    "-1": 0,
                    "confused": 0,
                    "eyes": 0,
                    "heart": 0,
                    "hooray": 0,
                    "laugh": 0,
                    "rocket": 0,
                    "total_count": 0,
                    "url": "https://api.github.com/repos/elastic/logstash/issues/comments/168812581/reactions"
                },
                "reactions_data": [],
                "updated_at": "2016-01-04T21:21:50Z",
                "url": "https://api.github.com/repos/elastic/logstash/issues/comments/168812581",
                "user": {
                    "avatar_url": "https://avatars1.githubusercontent.com/u/1595958?v=4",
                    "events_url": "https://api.github.com/users/suyograo/events{/privacy}",
                    "followers_url": "https://api.github.com/users/suyograo/followers",
                    "following_url": "https://api.github.com/users/suyograo/following{/other_user}",
                    "gists_url": "https://api.github.com/users/suyograo/gists{/gist_id}",
                    "gravatar_id": "",
                    "html_url": "https://github.com/suyograo",
                    "id": 1595958,
                    "login": "suyograo",
                    "node_id": "MDQ6VXNlcjE1OTU5NTg=",
                    "organizations_url": "https://api.github.com/users/suyograo/orgs",
                    "received_events_url": "https://api.github.com/users/suyograo/received_events",
                    "repos_url": "https://api.github.com/users/suyograo/repos",
                    "site_admin": false,
                    "starred_url": "https://api.github.com/users/suyograo/starred{/owner}{/repo}",
                    "subscriptions_url": "https://api.github.com/users/suyograo/subscriptions",
                    "type": "User",
                    "url": "https://api.github.com/users/suyograo"
                },
                "user_data": {
                    "avatar_url": "https://avatars1.githubusercontent.com/u/1595958?v=4",
                    "bio": null,
                    "blog": "",
                    "company": null,
                    "created_at": "2012-04-01T17:53:21Z",
                    "email": null,
                    "events_url": "https://api.github.com/users/suyograo/events{/privacy}",
                    "followers": 69,
                    "followers_url": "https://api.github.com/users/suyograo/followers",
                    "following": 6,
                    "following_url": "https://api.github.com/users/suyograo/following{/other_user}",
                    "gists_url": "https://api.github.com/users/suyograo/gists{/gist_id}",
                    "gravatar_id": "",
                    "hireable": null,
                    "html_url": "https://github.com/suyograo",
                    "id": 1595958,
                    "location": "United States",
                    "login": "suyograo",
                    "name": "Suyog Rao",
                    "node_id": "MDQ6VXNlcjE1OTU5NTg=",
                    "organizations": [
                        {
                            "avatar_url": "https://avatars0.githubusercontent.com/u/6764390?v=4",
                            "description": "",
                            "events_url": "https://api.github.com/orgs/elastic/events",
                            "hooks_url": "https://api.github.com/orgs/elastic/hooks",
                            "id": 6764390,
                            "issues_url": "https://api.github.com/orgs/elastic/issues",
                            "login": "elastic",
                            "members_url": "https://api.github.com/orgs/elastic/members{/member}",
                            "node_id": "MDEyOk9yZ2FuaXphdGlvbjY3NjQzOTA=",
                            "public_members_url": "https://api.github.com/orgs/elastic/public_members{/member}",
                            "repos_url": "https://api.github.com/orgs/elastic/repos",
                            "url": "https://api.github.com/orgs/elastic"
                        }
                    ],
                    "organizations_url": "https://api.github.com/users/suyograo/orgs",
                    "public_gists": 2,
                    "public_repos": 37,
                    "received_events_url": "https://api.github.com/users/suyograo/received_events",
                    "repos_url": "https://api.github.com/users/suyograo/repos",
                    "site_admin": false,
                    "starred_url": "https://api.github.com/users/suyograo/starred{/owner}{/repo}",
                    "subscriptions_url": "https://api.github.com/users/suyograo/subscriptions",
                    "type": "User",
                    "updated_at": "2020-02-25T19:07:29Z",
                    "url": "https://api.github.com/users/suyograo"
                }
            },
            {
                "author_association": "MEMBER",
                "body": "Others?\n",
                "created_at": "2016-01-04T21:21:54Z",
                "html_url": "https://github.com/elastic/logstash/pull/4414#issuecomment-168812596",
                "id": 168812596,
                "issue_url": "https://api.github.com/repos/elastic/logstash/issues/4414",
                "node_id": "MDEyOklzc3VlQ29tbWVudDE2ODgxMjU5Ng==",
                "reactions": {
                    "+1": 0,
                    "-1": 0,
                    "confused": 0,
                    "eyes": 0,
                    "heart": 0,
                    "hooray": 0,
                    "laugh": 0,
                    "rocket": 0,
                    "total_count": 0,
                    "url": "https://api.github.com/repos/elastic/logstash/issues/comments/168812596/reactions"
                },
                "reactions_data": [],
                "updated_at": "2016-01-04T21:21:54Z",
                "url": "https://api.github.com/repos/elastic/logstash/issues/comments/168812596",
                "user": {
                    "avatar_url": "https://avatars1.githubusercontent.com/u/1595958?v=4",
                    "events_url": "https://api.github.com/users/suyograo/events{/privacy}",
                    "followers_url": "https://api.github.com/users/suyograo/followers",
                    "following_url": "https://api.github.com/users/suyograo/following{/other_user}",
                    "gists_url": "https://api.github.com/users/suyograo/gists{/gist_id}",
                    "gravatar_id": "",
                    "html_url": "https://github.com/suyograo",
                    "id": 1595958,
                    "login": "suyograo",
                    "node_id": "MDQ6VXNlcjE1OTU5NTg=",
                    "organizations_url": "https://api.github.com/users/suyograo/orgs",
                    "received_events_url": "https://api.github.com/users/suyograo/received_events",
                    "repos_url": "https://api.github.com/users/suyograo/repos",
                    "site_admin": false,
                    "starred_url": "https://api.github.com/users/suyograo/starred{/owner}{/repo}",
                    "subscriptions_url": "https://api.github.com/users/suyograo/subscriptions",
                    "type": "User",
                    "url": "https://api.github.com/users/suyograo"
                },
                "user_data": {
                    "avatar_url": "https://avatars1.githubusercontent.com/u/1595958?v=4",
                    "bio": null,
                    "blog": "",
                    "company": null,
                    "created_at": "2012-04-01T17:53:21Z",
                    "email": null,
                    "events_url": "https://api.github.com/users/suyograo/events{/privacy}",
                    "followers": 69,
                    "followers_url": "https://api.github.com/users/suyograo/followers",
                    "following": 6,
